Result,Activity Date,Activity Type,Elapsed Time,Distance,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone
GREAT,"Jun 16, 2020, 2:41:45 AM",Run,1929,6.81,1,21.68000031,21.68000031,14.77000046,0.649999976,2.119999886,4.079999924,205,0,0,,0.140000001,16093,0,314.2999878
GREAT,"Jun 22, 2020, 2:56:07 AM",Run,2753,9.69,1,20.76000023,20.76000023,15.34000015,0.709999979,2.420000076,4.03000021,233,0,0,,0.109999999,16093,0,308.7999878
GREAT,"Jun 25, 2020, 2:46:02 AM",Run,3985,11.53,2,18.62999916,18.69000053,15.48999977,0.819999993,2.470000029,4.150000095,222,0,0,,0.469999999,16093,0,292.2000122
GREAT,"Jun 29, 2020, 2:23:54 AM",Run,3117,11.27,2,18.69000053,18.69000053,15.02000046,0.790000021,2.930000067,5.179999828,245,0,0,,0.699999988,16093,0,308.3999939
GREAT,"Jul 4, 2020, 2:47:43 AM",Run,3115,11.27,1,23.20000076,23.20000076,13.97000027,0.560000002,3.019999981,4.269999981,233,0,0,,0.01,16093,0,287.3999939
BAD,"Jul 8, 2020, 11:01:05 PM",Run,1721,6.43,1,27.44000053,27.65999985,15.23999977,0.469999999,2.700000048,5.190000057,210,0,0,,0.07,16093,6,283.6000061
BAD,"Jul 11, 2020, 2:23:22 AM",Run,1615,5.33,1,25.01000023,25.01000023,14.27000046,0.50999999,2.130000114,4.079999924,252,0,0,,0.07,16093,0,286.2000122
BAD,"Jul 22, 2020, 2:14:42 AM",Run,1875,6.48,1,21.29999924,21.29999924,15.44999981,0.689999998,2.539999962,4.409999847,256,0,0,,0.300000012,16093,0,290.5
GREAT,"Jul 25, 2020, 2:49:35 AM",Run,2186,2.85,1,19.78000069,19.78000069,14.72000027,0.730000019,2.809999943,4.389999866,232,0,0,,0.100000001,16093,0,289.2999878
GREAT,"Aug 13, 2020, 1:24:55 AM",Run,2540,8.19,1,23.65999985,23.65999985,-0.779999971,0.200000003,2.279999971,5.849999905,267,0,0,,0,16093,1,296.6000061
GREAT,"Aug 13, 2020, 9:45:13 PM",Run,7594,10.75,1,20.42000008,20.42000008,3.619999886,0.330000013,2.99000001,7.130000114,221,0,0,,0.150000006,16093,10,285.7000122
GREAT,"Aug 24, 2020, 12:35:11 AM",Run,1289,4.89,,om,,,,,,,,,,,,,
GREAT,"Aug 27, 2020, 12:24:25 AM",Run,1508,4.83,,,,,,,,,,,,,,,
GREAT,"Sep 3, 2020, 12:00:00 AM",Run,1670,6.56,,,,,,,,,,,,,,,
GREAT,"Sep 10, 2020, 2:02:26 AM",Run,2318,8.05,1,22.89999962,22.89999962,14.23999977,0.579999983,2.839999914,5.519999981,310,0,0,,0.059999999,16093,0,299.7999878
BAD,"Sep 12, 2020, 12:17:31 AM",Run,1837,6.44,1,27.94000053,27.94000053,9.329999924,0.310000002,2.420000076,5.110000134,221,0,0,,0.050000001,16093,2,295
GREAT,"Sep 14, 2020, 1:58:33 AM",Run,3164,10.84,1,24.62999916,24.62999916,13.82999992,0.50999999,2.230000019,3.930000067,232,0,0,,0.090000004,16093,0,279.7999878
GREAT,"Sep 28, 2020, 5:33:48 PM",Run,1444,4.84,1,23.56999969,23.77000046,17.44000053,0.680000007,0.400000006,0.5,214,0,0,,0.090000004,16093,4,275.3999939
BAD,"Sep 30, 2020, 8:03:03 PM",Run,1947,5.24,1,34.95000076,34.95000076,11.98999977,0.25,2.670000076,5.010000229,206,0,0,,0.01,16093,7,278.6000061
BAD,"Oct 3, 2020, 12:14:49 AM",Run,2350,8.05,1,32.09999847,32.09999847,12.72999954,0.310000002,2.190000057,4.059999943,220,0,0,,0.079999998,16093,1,269.3999939
BAD,"Oct 7, 2020, 1:31:36 AM",Run,600,0.8,,,,,,,,,,,,,,,
GREAT,"Oct 21, 2020, 3:22:28 PM",Run,488,1.64,2,15.75,16.04000092,15.75,1,0.829999983,1.629999995,129,0,0,,0.75,12884,0,274.2999878
BAD,"Oct 23, 2020, 12:11:26 AM",Run,1303,4.82,2,20.51000023,20.51000023,14.25,0.670000017,1.75999999,3.410000086,208,0,0,,0.379999995,16093,0,276
